City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,281.28,91,100,17.17,TF,['dt']
1,kristiansund,63.1115,7.732,277.51,87,100,6.17,NO,['dt']
2,codrington,-38.2667,141.9667,290.98,59,87,8.73,AU,['dt']
3,invercargill,-46.4,168.35,288.16,83,100,2.68,NZ,['dt']
4,sinazongwe,-17.2614,27.4618,297.02,87,100,2.02,ZM,['dt']
5,vilyuchinsk,52.9306,158.4028,265.3,85,100,3.24,RU,['dt']
6,waitangi,-43.9535,-176.5597,290.83,96,63,11.43,NZ,['dt']
7,mitsamiouli,-11.3847,43.2844,300.62,83,100,6.74,KM,['dt']
8,ribeira grande,38.5167,-28.7,288.02,87,91,1.79,PT,['dt']
9,port mathurin,-19.6833,63.4167,301.23,75,100,4.24,MU,['dt']
10,petropavlovsk-kamchatsky,53.0452,158.6483,264.48,81,75,5.0,RU,['dt']
11,umea,63.8284,20.2597,264.11,79,75,4.63,SE,['dt']
12,green river,41.5286,-109.4662,265.37,94,74,0.76,US,['dt']
13,grytviken,-54.2811,-36.5092,274.72,81,36,5.21,GS,['dt']
14,avarua,-21.2078,-159.775,300.18,78,75,7.2,CK,['dt']
15,zhaqsy,51.9083,67.3133,256.83,93,100,8.67,KZ,['dt']
16,wailua homesteads,22.0669,-159.378,297.59,54,0,7.72,US,['dt']
17,turpan,42.9333,89.1667,270.92,61,75,0.54,CN,['dt']
18,blackmans bay,-43.0167,147.3167,294.0,44,7,1.34,AU,['dt']
19,constantia,44.1833,28.65,268.54,77,12,4.32,RO,['dt']
20,villa de arista,22.65,-100.8333,296.6,23,100,2.01,MX,['dt']
21,remire-montjoly,4.9167,-52.2667,298.17,94,75,0.0,GF,['dt']
22,adamstown,-25.066,-130.1015,297.25,78,23,7.39,PN,['dt']
23,isafjordur,66.0755,-23.124,270.62,82,87,4.39,IS,['dt']
24,bethel,41.3712,-73.414,279.01,50,100,6.69,US,['dt']
25,rongelap,11.1635,166.8941,299.96,73,68,8.06,MH,['dt']
26,sept-iles,50.2001,-66.3821,265.15,95,100,6.69,CA,['dt']
27,ushuaia,-54.8,-68.3,277.94,87,100,14.4,AR,['dt']
28,taksimo,56.3444,114.8794,243.52,85,60,0.46,RU,['dt']
29,port alfred,-33.5906,26.891,293.25,99,71,2.5,ZA,['dt']
30,longyearbyen,78.2186,15.6401,256.06,71,40,10.8,SJ,['dt']
31,west island,-12.1568,96.8225,300.14,94,18,2.06,CC,['dt']
32,albany,42.6001,-73.9662,276.8,69,31,0.89,US,['dt']
33,ust-nera,64.5667,143.2,227.42,99,71,1.37,RU,['dt']
34,ponta delgada,37.7333,-25.6667,291.59,94,75,10.29,PT,['dt']
35,edinburgh of the seven seas,-37.0676,-12.3116,289.96,75,97,5.45,SH,['dt']
36,puerto natales,-51.7236,-72.4875,279.85,77,98,7.56,CL,['dt']
37,nabire,-3.3667,135.4833,298.8,89,100,0.59,ID,['dt']
38,juneau,58.3019,-134.4197,268.15,95,100,5.14,US,['dt']
39,lebu,-37.6167,-73.65,287.15,79,0,7.06,CL,['dt']
40,thompson,55.7435,-97.8558,247.24,70,75,4.12,CA,['dt']
41,tolanaro,-25.0319,46.9987,299.19,78,20,7.2,MG,['dt']
42,borzya,50.3833,116.5167,241.89,94,9,0.34,RU,['dt']
43,st. john's,47.5649,-52.7093,272.53,87,100,3.13,CA,['dt']
44,talagang,32.9297,72.4158,281.66,36,0,1.22,PK,['dt']
45,san matias,-16.3667,-58.4,299.3,79,95,2.35,BO,['dt']
46,yellowknife,62.456,-114.3525,237.27,88,20,2.57,CA,['dt']
47,hawaiian paradise park,19.5933,-154.9731,297.52,75,100,6.17,US,['dt']
48,iskateley,67.6803,53.1512,260.38,96,100,3.13,RU,['dt']
49,kayyerkan,69.3786,87.7439,237.74,88,64,2.54,RU,['dt']
50,anloga,5.7947,0.8973,300.99,78,68,3.8,GH,['dt']
51,nazaret,32.7036,35.2956,284.62,89,81,3.97,IL,['dt']
52,san patricio,28.017,-97.5169,292.2,57,1,4.2,US,['dt']
53,ozark,37.0209,-93.206,265.53,80,73,1.79,US,['dt']
54,puerto ayora,-0.7393,-90.3518,299.01,92,15,2.24,EC,['dt']
55,santa quiteria,-4.3319,-40.1567,297.74,84,93,1.35,BR,['dt']
56,tura,25.5198,90.2201,284.89,67,15,1.73,IN,['dt']
57,nizhniy odes,63.6445,54.856,258.69,97,100,2.67,RU,['dt']
58,nuuk,64.1835,-51.7216,276.49,87,100,12.35,GL,['dt']
59,blue haven,-33.2108,151.5041,299.81,94,100,4.91,AU,['dt']
60,la passe,45.5549,-0.8967,272.28,77,95,2.77,FR,['dt']
61,iqaluit,63.7506,-68.5145,267.0,86,100,3.6,CA,['dt']
62,utrik,11.2278,169.8474,299.92,70,100,7.86,MH,['dt']
63,georgetown,5.4112,100.3354,299.23,84,20,3.6,MY,['dt']
64,garden city,42.3256,-83.331,271.4,78,100,10.29,US,['dt']
65,arteche,12.2645,125.4048,299.55,82,75,7.56,PH,['dt']
66,east london,-33.0153,27.9116,295.61,91,92,2.43,ZA,['dt']
67,kokpekty,48.75,82.4,262.02,83,93,2.63,KZ,['dt']
68,ankang,32.68,109.0172,282.95,67,58,1.13,CN,['dt']
69,margaret river,-33.95,115.0667,300.64,47,95,3.36,AU,['dt']
70,ozieri,40.586,9.0012,278.33,97,66,2.53,IT,['dt']
71,uturoa,-16.7333,-151.4333,300.97,79,99,7.53,PF,['dt']
72,dongcun,36.7767,121.1597,275.59,84,99,7.66,CN,['dt']
73,colonia,50.9333,6.95,275.91,85,100,4.12,DE,['dt']
74,vorgashor,67.5833,63.95,244.56,96,98,2.23,RU,['dt']
75,igrim,63.1906,64.4162,238.19,100,74,1.02,RU,['dt']
76,tiksi,71.6872,128.8694,238.49,98,88,2.9,RU,['dt']
77,talnakh,69.4865,88.3972,237.26,89,55,2.96,RU,['dt']
78,tamanrasset,22.785,5.5228,282.1,14,0,2.06,DZ,['dt']
79,suva,-18.1416,178.4415,301.86,79,75,3.09,FJ,['dt']
80,damascus,33.5102,36.2913,282.37,82,48,5.89,SY,['dt']
81,borba,-4.3878,-59.5939,297.88,90,100,0.63,BR,['dt']
82,namtsy,62.7161,129.6658,232.84,100,100,0.4,RU,['dt']
83,nemuro,43.3236,145.575,267.98,69,48,4.17,JP,['dt']
84,jamestown,42.097,-79.2353,269.27,87,100,9.83,US,['dt']
85,alvorada,-12.48,-49.1247,298.4,82,90,1.12,BR,['dt']
86,callao,-12.0667,-77.15,298.31,69,0,7.72,PE,['dt']
87,hamilton,39.1834,-84.5333,271.89,74,100,6.26,US,['dt']
88,portland,45.5234,-122.6762,265.84,85,100,10.29,US,['dt']
89,ilulissat,69.2167,-51.1,269.16,86,100,0.51,GL,['dt']
90,bredasdorp,-34.5322,20.0403,292.61,82,94,1.74,ZA,['dt']
91,enewetak,11.3474,162.3373,300.06,75,48,9.46,MH,['dt']
92,jianshui,23.6363,102.8264,283.19,96,23,0.87,CN,['dt']
93,hadibu,12.65,54.0333,297.59,87,17,4.33,YE,['dt']
94,bathsheba,13.2167,-59.5167,299.49,73,20,7.2,BB,['dt']
95,yaren,-0.5472,166.916,301.41,80,98,5.1,NR,['dt']
96,newman,37.3138,-121.0208,282.06,79,100,1.79,US,['dt']
97,barra do garcas,-15.89,-52.2567,300.19,69,81,0.88,BR,['dt']
98,lata,40.1629,-8.3327,288.05,97,100,2.3,PT,['dt']
99,richards bay,-28.783,32.0377,297.78,95,64,2.98,ZA,['dt']
100,danilovka,50.3557,44.1168,243.37,95,7,1.34,RU,['dt']
101,prado,-17.3411,-39.2208,298.69,83,0,4.94,BR,['dt']
102,cabo san lucas,22.8909,-109.9124,296.82,57,0,3.6,MX,['dt']
103,lompoc,34.6391,-120.4579,291.23,69,0,7.6,US,['dt']
104,paragominas,-2.9667,-47.4833,295.4,98,94,1.15,BR,['dt']
105,korla,41.7597,86.1469,268.92,67,97,0.9,CN,['dt']
106,saint-joseph,-21.3667,55.6167,299.36,87,100,6.47,RE,['dt']
107,guerrero negro,27.9769,-114.0611,290.33,59,0,6.52,MX,['dt']
108,whitehorse,60.7161,-135.0538,252.09,74,100,0.0,CA,['dt']
109,newnham,-41.3833,147.1333,293.52,39,11,4.12,AU,['dt']
110,yuzhno-kurilsk,44.0306,145.8556,270.03,68,98,5.32,RU,['dt']
111,visakhapatnam,17.69,83.2093,295.09,100,40,1.03,IN,['dt']
112,alamogordo,32.8995,-105.9603,286.6,26,0,2.06,US,['dt']
113,wangqing,43.3218,129.7634,265.33,70,100,5.36,CN,['dt']
114,papatowai,-46.5619,169.4708,285.27,91,100,1.79,NZ,['dt']
115,nungwi,-5.7265,39.2987,300.67,86,100,6.12,TZ,['dt']
116,new norfolk,-42.7826,147.0587,294.66,32,4,1.14,AU,['dt']
117,hermanus,-34.4187,19.2345,292.04,89,55,1.33,ZA,['dt']
118,waddan,29.1614,16.139,283.96,74,44,4.16,LY,['dt']
119,kuloy,61.0305,42.4925,258.2,80,100,5.09,RU,['dt']
120,kailua-kona,19.6406,-155.9956,299.13,68,40,5.14,US,['dt']
121,sandnessjoen,66.0217,12.6316,273.21,86,75,3.6,NO,['dt']
122,rakops,-21.0167,24.3333,297.78,72,100,3.51,BW,['dt']
123,gustavsberg,59.3268,18.3898,271.47,94,85,2.1,SE,['dt']
124,shitanjing,39.2342,106.3439,265.55,86,2,2.84,CN,['dt']
125,mata-utu,-13.2816,-176.1745,301.84,76,74,2.43,WF,['dt']
126,olonkinbyen,70.9221,-8.7187,261.47,88,100,13.19,SJ,['dt']
127,bandarbeyla,9.4942,50.8122,298.22,84,64,7.84,SO,['dt']
128,san mariano,7.5,126.0,297.47,89,100,2.06,PH,['dt']
129,vernon,50.2581,-119.2691,255.54,57,38,0.45,CA,['dt']
130,chibougamau,49.9168,-74.3659,263.94,86,100,6.69,CA,['dt']
131,porto novo,6.4965,2.6036,302.05,76,100,3.15,BJ,['dt']
132,faro,37.0194,-7.9322,289.8,88,0,3.6,PT,['dt']
133,gargalianoi,37.0667,21.6333,281.12,69,11,2.38,GR,['dt']
134,punta arenas,-53.15,-70.9167,281.21,57,75,12.86,CL,['dt']
135,cadereyta,25.5833,-99.9833,291.97,42,0,2.13,MX,['dt']
136,higuera de zaragoza,25.95,-109.2833,294.11,46,0,5.3,MX,['dt']
137,flin flon,54.7682,-101.865,245.06,76,20,3.6,CA,['dt']
138,naracoorte,-36.9579,140.7383,294.6,39,68,6.74,AU,['dt']
139,weno,7.4515,151.8468,303.12,66,75,6.17,FM,['dt']
140,san felipe,10.3399,-68.7425,295.27,97,20,1.85,VE,['dt']
141,nikfer,37.4054,29.1373,271.52,63,0,2.05,TR,['dt']
142,narsipatnam,17.6667,82.6167,291.96,92,16,1.03,IN,['dt']
143,susuman,62.7833,148.1667,228.14,100,93,0.45,RU,['dt']
144,san antonio de pale,-1.4014,5.6325,299.94,74,93,2.28,GQ,['dt']
145,tofol,5.3248,163.0078,302.03,79,75,7.2,FM,['dt']
146,toamasina,-18.1667,49.3833,297.15,94,40,2.06,MG,['dt']
147,ciudad bolivar,8.1222,-63.5497,303.0,36,14,4.66,VE,['dt']
148,mananjary,-21.2167,48.3333,296.75,81,100,0.89,MG,['dt']
149,le krib,36.328,9.1361,275.99,85,1,1.64,TN,['dt']
150,agropoli,40.3469,14.9966,277.09,70,0,1.38,IT,['dt']
151,muang phonsavan,19.45,103.2167,286.78,96,80,1.3,LA,['dt']
152,coquimbo,-29.9533,-71.3436,291.0,82,0,4.12,CL,['dt']
153,qaqortoq,60.7167,-46.0333,276.54,97,100,6.41,GL,['dt']
154,pekanbaru,0.5333,101.45,297.33,100,20,0.0,ID,['dt']
155,haiku-pauwela,20.9219,-156.3051,296.62,58,40,5.14,US,['dt']
156,port lincoln,-34.7333,135.8667,292.02,67,85,9.67,AU,['dt']
157,quatre cocos,-20.2078,57.7625,300.98,88,100,7.62,MU,['dt']
158,tinajo,29.0788,-13.7081,290.64,34,100,2.57,ES,['dt']
159,ancud,-41.8697,-73.8203,286.74,83,50,4.32,CL,['dt']
160,fort bragg,35.139,-79.006,282.49,52,0,3.09,US,['dt']
161,tahoua,14.8888,5.2692,292.99,9,43,5.16,NE,['dt']
162,shar,49.5886,81.0453,267.87,72,69,9.6,KZ,['dt']
163,kerikeri,-35.2268,173.9474,297.36,60,78,3.53,NZ,['dt']
164,katsuura,35.1333,140.3,278.49,47,0,1.75,JP,['dt']
165,hengchun,22.0042,120.7439,294.32,64,15,8.7,TW,['dt']
166,ulsteinvik,62.3432,5.8487,279.68,87,100,5.36,NO,['dt']
167,port blair,11.6667,92.75,295.17,94,20,0.51,IN,['dt']
168,sirjan,29.452,55.6814,279.74,57,98,2.64,IR,['dt']
169,beau vallon,-20.4189,57.6953,301.05,94,75,6.69,MU,['dt']
170,manakara,-22.1333,48.0167,296.98,83,96,0.23,MG,['dt']
171,sao gabriel da cachoeira,-0.1303,-67.0892,296.46,97,74,0.28,BR,['dt']
172,chonchi,-42.6128,-73.8092,287.71,87,71,2.2,CL,['dt']
173,kruisfontein,-34.0033,24.7314,291.42,80,92,0.39,ZA,['dt']
174,geraldton,-28.7667,114.6,297.38,73,100,5.14,AU,['dt']
175,behompy,-23.2496,43.8557,296.99,90,99,1.4,MG,['dt']
176,papao,-17.75,-149.55,303.97,80,100,8.31,PF,['dt']
177,kapa'a,22.0752,-159.319,298.33,53,0,7.72,US,['dt']
178,gadzhiyevo,69.2551,33.3362,265.88,71,100,7.47,RU,['dt']
179,songea,-10.6833,35.65,291.46,94,100,1.66,TZ,['dt']
180,afaahiti,-17.75,-149.2833,303.08,83,100,7.97,PF,['dt']
181,nagqu,31.5,92.0,263.72,42,91,0.99,CN,['dt']
182,aykhal,66.0,111.5,237.22,100,99,3.19,RU,['dt']
183,roma,43.2128,-75.4557,273.68,75,100,4.63,US,['dt']
184,letterkenny,54.95,-7.7333,278.26,85,98,1.92,IE,['dt']
185,vanimo,-2.6741,141.3028,300.85,84,100,1.05,PG,['dt']
186,huarmey,-10.0681,-78.1522,297.5,77,41,4.66,PE,['dt']
187,namdrik,5.5994,168.1028,301.02,79,88,9.94,MH,['dt']
188,nouadhibou,20.931,-17.0347,293.14,83,100,5.66,MR,['dt']
189,selfoss,63.9331,-20.9971,270.4,76,63,2.89,IS,['dt']
190,zabaykal'sk,49.6333,117.3167,246.54,88,5,3.59,RU,['dt']
191,nantucket,41.2835,-70.0995,281.49,76,0,13.38,US,['dt']
192,dunedin,-45.8742,170.5036,288.04,90,100,1.34,NZ,['dt']
193,aasiaat,68.7098,-52.8699,265.45,78,100,2.7,GL,['dt']
194,el granada,37.5027,-122.4694,288.09,89,100,7.72,US,['dt']
195,twon-brass,4.3151,6.2418,301.32,75,52,4.18,NG,['dt']
196,sinop,41.7711,34.8709,266.36,83,23,3.9,TR,['dt']
197,college,64.8569,-147.8028,250.12,70,75,1.54,US,['dt']
198,santona,43.4439,-3.4576,286.6,78,86,2.04,ES,['dt']
199,sosnytsya,51.5239,32.4999,261.2,95,93,3.72,UA,['dt']
200,vodnyy,63.5046,53.4095,262.27,92,100,3.68,RU,['dt']
201,maun,-19.9833,23.4167,296.13,100,75,2.06,BW,['dt']
202,atafu village,-8.5421,-172.5159,302.4,74,87,4.61,TK,['dt']
203,cullinan,-25.6709,28.5236,291.04,71,73,0.97,ZA,['dt']
204,bakanas,44.8081,76.2772,279.39,74,100,6.1,KZ,['dt']
205,howrah,22.5892,88.3103,284.15,93,0,1.54,IN,['dt']
206,stanley,54.868,-1.6985,274.55,92,20,2.06,GB,['dt']
207,arraial do cabo,-22.9661,-42.0278,300.07,89,75,1.03,BR,['dt']
208,beaupreau,47.2046,-0.987,272.69,71,99,1.88,FR,['dt']
209,vilhena,-12.7406,-60.1458,296.27,100,75,3.09,BR,['dt']
210,tutoia,-2.7619,-42.2744,299.3,80,100,4.49,BR,['dt']
211,aoulef,26.9667,1.0833,287.3,31,25,5.15,DZ,['dt']
212,pudozh,61.8099,36.5345,259.79,94,100,4.92,RU,['dt']
213,east ballina,-28.8667,153.5833,301.37,74,92,7.88,AU,['dt']
214,cururupu,-1.8283,-44.8683,296.23,96,100,1.24,BR,['dt']
215,kodiak,57.79,-152.4072,277.88,100,100,4.12,US,['dt']
216,tynda,55.1667,124.7167,245.82,92,98,2.11,RU,['dt']
217,kolonia,50.9333,6.95,275.91,85,100,4.12,DE,['dt']
218,vadso,70.0744,29.7487,263.24,73,100,8.23,NO,['dt']
219,sur,22.5667,59.5289,293.97,77,2,2.71,OM,['dt']
220,cuencame de ceniceros,24.8711,-103.6964,291.48,14,0,3.24,MX,['dt']
221,rudnichnyy,59.617,52.4703,261.14,91,100,4.17,RU,['dt']
222,dudinka,69.4058,86.1778,237.41,91,77,2.24,RU,['dt']
223,minas de marcona,-15.2119,-75.1103,291.77,78,28,6.09,PE,['dt']
224,levuka,50.1834,-105.4011,239.05,94,92,4.41,CA,['dt']
225,aqsay,51.1678,52.995,247.77,98,35,3.86,KZ,['dt']
226,rio grande,-32.035,-52.0986,296.21,73,2,7.68,BR,['dt']
227,nangen,35.41,127.3858,276.88,70,1,1.02,KR,['dt']
228,ofunato,39.0717,141.7167,275.9,61,30,3.74,JP,['dt']
229,sitka,57.0531,-135.33,272.09,86,100,3.09,US,['dt']
230,san andres,12.5847,-81.7006,301.16,74,20,3.6,CO,['dt']
231,lusaka,-15.4067,28.2871,290.39,99,99,1.83,ZM,['dt']
232,namibe,-15.1961,12.1522,294.44,72,94,2.75,AO,['dt']
233,mili,6.0815,171.735,300.52,77,100,10.95,MH,['dt']
234,sandakan,5.8402,118.1179,300.97,83,40,3.13,MY,['dt']
235,al fuwayliq,26.4432,43.2534,289.77,35,89,3.85,SA,['dt']
236,leon valley,29.4952,-98.6186,291.15,49,20,2.57,US,['dt']
237,port elizabeth,-33.918,25.5701,293.32,90,40,1.54,ZA,['dt']
238,znamenskoye,57.1281,73.8282,267.43,95,100,4.79,RU,['dt']
239,mahuta,-10.8667,39.45,294.18,97,100,1.26,TZ,['dt']
240,nadi,-17.8,177.4167,304.15,70,75,5.14,FJ,['dt']
241,hluti,-27.2167,31.6167,294.38,97,73,0.34,SZ,['dt']
242,christchurch,-43.5333,172.6333,298.94,38,100,3.09,NZ,['dt']
243,lebowakgomo,-24.2,29.5,293.65,70,100,1.55,ZA,['dt']
244,tokar,18.4254,37.729,297.37,75,10,2.31,SD,['dt']
245,daru,-9.0763,143.2092,299.76,85,100,2.94,PG,['dt']
246,ta`u,-14.2336,-169.5144,300.37,81,100,7.58,AS,['dt']
247,yeppoon,-23.1333,150.7333,302.03,77,87,6.19,AU,['dt']
248,makassar,-5.14,119.4221,300.18,94,40,2.06,ID,['dt']
249,oroqen zizhiqi,50.5667,123.7167,255.51,63,21,5.15,CN,['dt']
250,axim,4.8699,-2.2405,299.91,82,2,2.75,GH,['dt']
251,perundurai,11.2667,77.5833,294.42,88,82,0.89,IN,['dt']
252,nova sintra,14.8667,-24.7167,294.82,70,100,8.0,CV,['dt']
253,kapuskasing,49.4169,-82.4331,254.2,78,100,6.69,CA,['dt']
254,khorixas,-20.3667,14.9667,293.11,41,94,2.18,NA,['dt']
255,santa cruz,-17.8,-63.1667,302.18,70,40,5.14,BO,['dt']
256,port moresby,-9.4431,147.1797,301.83,79,40,5.14,PG,['dt']
257,south valley,35.0101,-106.6781,281.92,35,20,4.12,US,['dt']
258,bodo,67.28,14.405,269.23,79,75,5.66,NO,['dt']
259,kimbe,-5.5502,150.1429,303.43,71,100,0.71,PG,['dt']
260,onega,63.9061,38.1404,262.85,95,100,4.37,RU,['dt']
261,misratah,32.3754,15.0925,288.88,52,71,9.65,LY,['dt']
262,maiyama,12.0841,4.3677,294.68,14,99,4.88,NG,['dt']
263,druzhny,53.6238,27.8977,261.29,95,100,4.87,BY,['dt']
264,udachny,66.4167,112.4,239.01,97,99,2.68,RU,['dt']
265,kudahuvadhoo,2.6708,72.8944,300.75,78,41,7.28,MV,['dt']
266,burutu,5.3509,5.5076,300.61,74,68,2.39,NG,['dt']
267,kaya,13.0917,-1.0844,295.73,10,25,3.8,BF,['dt']
268,hammerfest,70.6634,23.6821,267.4,79,75,2.57,NO,['dt']
269,veseloyarsk,51.2836,81.1056,270.73,72,98,10.97,RU,['dt']
270,mabaruma,8.2,-59.7833,296.91,84,10,1.94,GY,['dt']
271,quellon,-43.1167,-73.6167,286.16,88,91,3.16,CL,['dt']
272,kingston,17.997,-76.7936,301.68,77,20,7.2,JM,['dt']
273,bogatyye saby,56.0102,50.4483,256.02,94,99,5.78,RU,['dt']
274,pacocha,-17.5833,-71.3333,294.73,84,50,2.33,PE,['dt']
275,karkira,36.9292,6.5856,283.53,72,6,2.41,DZ,['dt']
276,fort mcmurray,56.7268,-111.381,237.92,68,0,1.03,CA,['dt']
277,mlowo,-9.0,32.9833,288.78,97,100,1.21,TZ,['dt']
278,hami,42.8,93.45,268.52,61,8,1.29,CN,['dt']
279,carnarvon,-24.8667,113.6333,297.01,75,6,6.41,AU,['dt']
280,mirnyy,62.5353,113.9611,254.5,96,100,2.56,RU,['dt']
281,yasuj,30.6682,51.588,276.9,81,40,0.0,IR,['dt']
282,kavieng,-2.5744,150.7967,302.42,72,100,1.85,PG,['dt']
283,saldanha,-33.0117,17.9442,290.18,92,45,3.64,ZA,['dt']
284,junction city,39.0286,-96.8314,253.46,65,0,3.13,US,['dt']
285,galveston,29.3669,-94.9669,289.21,67,0,3.6,US,['dt']
286,beyneu,45.3167,55.2,260.99,84,23,4.71,KZ,['dt']
287,porbandar,21.6422,69.6093,293.03,62,1,4.35,IN,['dt']
288,okhotsk,59.3833,143.3,240.96,82,1,4.37,RU,['dt']
289,brisas de zicatela,15.8369,-97.0419,299.06,85,51,1.49,MX,['dt']
290,floro,61.5996,5.0328,276.46,87,75,8.75,NO,['dt']
291,klyuchi,52.2667,79.1667,268.64,79,95,7.58,RU,['dt']
292,brenham,30.1669,-96.3977,289.03,55,0,2.57,US,['dt']
293,fort st. john,56.2499,-120.8529,241.09,68,20,2.06,CA,['dt']
294,cascais,38.6979,-9.4215,289.78,93,100,7.15,PT,['dt']
295,brezina,33.0989,1.2608,283.76,31,100,2.3,DZ,['dt']
296,lys'va,58.1086,57.8053,243.33,100,99,1.01,RU,['dt']
297,bubaque,11.2833,-15.8333,298.99,80,70,2.63,GW,['dt']
